image_dir,mask_dir,output_file_name,bin_count,label,shape,first_order,glszm,glrlm,ngtdm,gldm,glcm,LBP
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label10,32,10,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label11,32,11,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label12,32,12,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label13,32,13,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label17,32,17,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label18,32,18,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label26,32,26,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label49,32,49,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label50,32,50,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label51,32,51,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label52,32,52,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label53,32,53,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label54,32,54,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin32_label58,32,58,1,1,1,1,1,1,1,1
