image_dir,mask_dir,output_file_name,bin_count,label,shape,first_order,glszm,glrlm,ngtdm,gldm,glcm,LBP
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label10,48,10,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label11,48,11,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label12,48,12,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label13,48,13,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label17,48,17,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label18,48,18,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label26,48,26,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label49,48,49,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label50,48,50,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label51,48,51,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label52,48,52,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label53,48,53,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label54,48,54,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin48_label58,48,58,1,1,1,1,1,1,1,1
